PK_Id;FK_Supplier;FK_Component;PriceSupplier;DelaySupplier
413;2;105;1,1;13
414;2;106;1,68;17
415;2;107;1,45;17
416;2;108;1,85;13
417;2;109;1,18;16
418;2;110;1,97;14
419;2;111;1,54;13
420;2;112;1,84;17
421;2;113;1,42;12
422;2;114;2,1;10
423;2;115;1,68;11
424;2;116;1,99;15
425;2;117;1,49;15
426;2;118;2,1;10
427;2;119;1,68;11
428;2;120;1,99;15
429;2;121;1,49;15
430;2;122;2,1;10
431;2;123;1,68;11
432;2;124;1,99;15
433;2;125;1,49;15
434;2;126;2,1;10
435;2;127;1,68;11
436;2;128;1,99;15
437;2;129;1,49;15
438;2;130;9,81;14
439;2;131;12,31;10
440;2;132;3,34;14
441;2;133;4,36;13
442;2;134;5,51;14
443;2;135;6,22;17
444;2;136;8,17;12
445;2;137;16,3;11
446;2;138;21,59;16
447;2;139;5,71;14
448;2;140;7,03;9
449;2;141;8,48;13
450;2;142;10,64;17
451;2;143;13,83;8
452;2;144;17,85;9
453;2;145;20,81;18
454;2;146;5,33;17
455;2;147;7,52;16
456;2;148;8,45;14
457;2;149;10,72;15
458;2;150;13,57;18
459;2;151;8,93;11
460;2;152;10,09;17
461;2;153;2,46;16
462;2;154;3,34;13
463;2;155;4,28;10
464;2;156;5,51;8
465;2;157;6,16;11
466;2;158;10,12;15
467;2;159;13,25;10
468;2;160;3,53;17
469;2;161;4,71;15
470;2;162;5,68;11
471;2;163;6,75;17
472;2;164;9,41;17
473;2;165;14,07;13
474;2;166;16,12;10
475;2;167;4,11;10
476;2;168;5,64;14
477;2;169;6,66;10
478;2;170;8,46;15
479;2;171;10,31;17
480;2;172;3,43;12
481;2;173;4,12;12
482;2;174;5,62;10
483;2;175;6,31;10
484;2;176;4,3;9
485;2;177;5,79;14
486;2;178;7,09;10
487;2;179;9,06;17
488;2;180;5,71;11
489;2;181;7,05;12
490;2;182;9,44;9
491;2;183;10,43;17
492;2;184;2,52;17
493;2;185;3,28;10
494;2;186;4,25;11
495;2;187;4,9;9
496;2;188;3,58;15
497;2;189;4,84;8
498;2;190;5,98;14
499;2;191;6,91;15
500;2;192;4,62;14
501;2;193;5,55;16
502;2;194;7,27;9
503;2;195;8,75;13
504;2;196;11,07;15
505;2;197;12,39;11
506;2;198;3,33;14
507;2;199;4,33;17
508;2;200;5,31;17
509;2;201;6,31;14
510;2;202;8,22;13
511;2;203;14,3;10
512;2;204;16,22;10
513;2;205;4,55;17
514;2;206;5,95;18
515;2;207;6,95;13
516;2;208;8,55;10
517;2;209;11,46;12
518;2;210;18,15;15
519;2;211;20,47;16
520;2;212;5,06;8
521;2;213;7,32;12
522;2;214;8,46;14
523;2;215;11,02;12
524;2;216;12,67;12
525;2;217;20,87;16
526;2;218;25,73;17
527;2;219;6,76;14
528;2;220;8,38;17
529;2;221;9,68;12
530;2;222;12,92;14
531;2;223;15,1;10
532;2;224;7,77;9
533;2;225;10,73;14
534;2;226;2,64;14
535;2;227;3,61;16
536;2;228;4,51;15
537;2;229;4,94;11
538;2;230;6,2;17
539;2;231;10,23;8
540;2;232;12,4;15
541;2;233;3,34;9
542;2;234;4,7;11
543;2;235;5,87;16
544;2;236;7,11;16
545;2;237;8,22;10
546;2;238;14,2;14
547;2;239;16,37;8
548;2;240;4,12;10
549;2;241;5,48;15
550;2;242;6,51;14
551;2;243;8,75;17
552;2;244;10,38;9
553;2;245;15,11;17
554;2;246;18,22;9
555;2;247;5,12;17
556;2;248;6,39;16
557;2;249;8,04;10
558;2;250;10,41;12
559;2;251;12,21;18
560;2;252;3,14;8
561;2;253;4,35;14
562;2;254;5,53;13
563;2;255;6,88;14
564;2;256;4,2;17
565;2;257;5,84;13
566;2;258;6,67;10
567;2;259;8,23;11
568;2;260;5,23;16
569;2;261;6,96;14
570;2;262;8,29;10
571;2;263;10,95;13
572;2;264;3,45;8
573;2;265;4,68;13
574;2;266;5,4;14
575;2;267;5,97;17
576;2;268;4,43;11
577;2;269;5,75;15
578;2;270;7,15;12
579;2;271;7,83;17
580;2;272;5,24;13
581;2;273;6,97;10
582;2;274;8,43;12
583;2;275;21,36;10
584;2;276;6,3;16
585;2;277;9;14
586;2;278;11,53;15
587;2;279;13,05;10
588;2;280;8,72;18
589;2;281;10,7;15
590;2;282;14,89;15
591;2;283;18,22;15
592;2;284;11,12;9
593;2;285;14,55;15
594;2;286;17,02;11
595;2;287;20,61;17
596;2;288;0,13;14
597;2;289;0,19;8
598;2;290;0,24;10
599;2;291;1,26;10
600;2;292;1,38;10
601;2;293;0,69;10
602;2;294;0,75;10
603;2;295;0,94;10
604;2;296;1,11;10
605;2;297;1,16;11
606;2;298;1,48;12
607;2;299;1,63;8
608;2;300;1,05;16
609;2;301;1,17;14
610;2;302;1,2;9
611;2;303;1,28;16
612;2;304;1,21;12
613;2;305;0,63;11
614;2;306;0,76;17
615;2;307;0,85;14
616;2;308;0,98;12
